SERVER KITF-PC 002590c5e73e 32646
VENDOR cradle PORT=32647
USE_SERVER
FEATURE SCFLOWPP cradle 1.0 29-feb-2020 1 \
	VENDOR_STRING=CN:kyutech0308 SIGN="037D 9441 046B 8FAF 3C1F \
	6109 93A9 0517 0565 0D26 6E01 19E9 702A C3A1 048B 21EE A728 \
	F8A0 95DC D3D1 AF3F"
FEATURE SCFLOWSOL cradle 1.0 29-feb-2020 1 \
	VENDOR_STRING=CN:kyutech0308 SIGN="01A7 BBBF 114A 0CAC B77A \
	9ADE 1960 F424 5BF8 CCFB F901 8E8A 8730 30CD FFB7 5CEC E8B8 \
	B968 5428 7BC7 4D08"
FEATURE SCFLOWOTHER cradle 1.0 29-feb-2020 2 \
	VENDOR_STRING=CN:kyutech0308 SIGN="0001 D746 738A 2E4D 473A \
	1581 CD87 EF1D 6B36 F9AE 4103 0557 4593 5159 291D 9BA9 B8E3 \
	67B6 DE89 3F8A 5DB5"
FEATURE SCOTHER cradle 1.0 29-feb-2020 4 VENDOR_STRING=CN:kyutech0308 \
	SIGN="03FC ABB3 211C BE84 B6E5 EDCE D144 EFD7 27FD 03DE C001 \
	77C5 FB94 3D95 6808 8936 96D1 AF67 04D2 89BE 64D9"
FEATURE SCTWPP cradle 1.0 29-feb-2020 1 VENDOR_STRING=CN:kyutech0308 \
	SIGN="0373 05A7 ABC2 694E FC7C 4943 4B9E 7B09 44CD 3CE7 9601 \
	9BE6 D779 604A 72BE 8075 EFE1 67A8 D0C2 3D15 8DB0"
FEATURE SCTWSOL cradle 1.0 29-feb-2020 1 VENDOR_STRING=CN:kyutech0308 \
	SIGN="00EF F79D 0FC5 2D00 56A6 283B 8969 E35E 9880 937C 6000 \
	3BAC A3D9 9399 4851 CBA3 AD30 0782 0F08 BB78 55E8"
FEATURE SCTOTHER cradle 1.0 29-feb-2020 2 \
	VENDOR_STRING=CN:kyutech0308 SIGN="01A3 0E76 C06F 851E 3D32 \
	1441 BB81 2299 E218 0D08 9801 C42D 2FD8 4206 85FA A1CA 35E3 \
	97E2 25E8 EE04 753A"
